文件,中文字符串,替换值
tools\edit_gameobject.py,图层,layer
tools\edit_gameobject.py,示例,example
tools\edit_gameobject.py,修改,modify
tools\edit_material.py,要设置的材质属性键值对,material property key values to set
tools\edit_material.py,支持完整的材质编辑功能,full featured material editing
tools\edit_material.py,对多个材质进行统一操作,apply to multiple materials
tools\edit_material.py,修改材质的各种属性参数,modify various material parameters
tools\edit_material.py,要应用的纹理文件路径,texture file path to apply
tools\edit_material.py,要应用纹理的插槽名称,texture slot name to apply
tools\edit_material.py,要使用的着色器名称,shader name to use
tools\edit_material.py,修改和管理材质资源,modify and manage material assets
tools\edit_material.py,应用和更换材质纹理,apply or replace material textures
tools\edit_material.py,从零开始创建新材质,create new material from scratch
tools\edit_material.py,要执行的材质操作,material operation to perform
tools\edit_material.py,修改和管理功能,modify and manage features
tools\edit_material.py,包含材质的创建,includes material creation
tools\edit_material.py,材质操作类型,material operation type
tools\edit_material.py,材质编辑工具,material editing tool
tools\edit_material.py,材质文件的,of the material file
tools\edit_material.py,操作时使用,used during operation
tools\edit_material.py,着色器名称,shader name
tools\edit_material.py,材质路径,material path
tools\edit_material.py,纹理路径,texture path
tools\edit_material.py,应用纹理,apply texture
tools\edit_material.py,用于创建,used to create
tools\edit_material.py,纹理插槽,texture slot
tools\edit_material.py,纹理管理,texture management
tools\edit_material.py,属性调整,property adjustment
tools\edit_material.py,批量处理,batch processing
tools\edit_material.py,修改属性,modify properties
tools\edit_material.py,材质属性,material properties
tools\edit_material.py,材质创建,material creation
tools\edit_material.py,适用于,suitable for
tools\edit_material.py,创建,create
tools\edit_material.py,删除,delete
tools\edit_material.py,复制,copy
tools\edit_material.py,仅在,only when
tools\edit_material.py,路径,path
tools\edit_material.py,和,and
tools\edit_mesh.py,重新计算模型的顶点法线,recalculate vertex normals
tools\edit_mesh.py,支持多种网格处理功能,supports various mesh operations
tools\edit_mesh.py,内路径或外部文件路径,internal or external file path
tools\edit_mesh.py,网格导入时的设置参数,settings for mesh import
tools\edit_mesh.py,导入或导出的目标路径,target path for import or export
tools\edit_mesh.py,减少面数和提升性能,reduce faces and improve performance
tools\edit_mesh.py,要执行的网格操作,mesh operation to perform
tools\edit_mesh.py,网格文件的路径,mesh file path
tools\edit_mesh.py,优化和处理功能,optimization and processing features
tools\edit_mesh.py,为模型自动生成,auto generate for model
tools\edit_mesh.py,网格优化的级别,level of mesh optimization
tools\edit_mesh.py,从外部文件导入,import from external file
tools\edit_mesh.py,网格文件路径,mesh file path
tools\edit_mesh.py,模型到项目中,model into project
tools\edit_mesh.py,网格编辑工具,mesh editing tool
tools\edit_mesh.py,网格操作类型,mesh operation type
tools\edit_mesh.py,网格的导入,mesh import
tools\edit_mesh.py,优化和处理,optimization and processing
tools\edit_mesh.py,导入设置,import settings
tools\edit_mesh.py,法线计算,normal calculation
tools\edit_mesh.py,网格资源,mesh asset
tools\edit_mesh.py,用于导入,used to import
tools\edit_mesh.py,模型导入,model import
tools\edit_mesh.py,目标路径,target path
tools\edit_mesh.py,优化级别,optimization level
tools\edit_mesh.py,网格优化,mesh optimization
tools\edit_mesh.py,计算法线,compute normals
tools\edit_mesh.py,可以是,can be
tools\edit_mesh.py,适用于,suitable for
tools\edit_mesh.py,生成,generate
tools\edit_mesh.py,包含,include
tools\edit_mesh.py,导入,import
tools\edit_mesh.py,优化,optimize
tools\edit_mesh.py,导出,export
tools\edit_mesh.py,坐标,coordinates
tools\edit_mesh.py,低,low
tools\edit_mesh.py,高,high
tools\edit_mesh.py,中,medium
tools\edit_particle_system.py,实时调整粒子系统的各种参数,adjust particle system parameters in real time
tools\edit_particle_system.py,设置粒子的线性和轨道速度,set linear and orbital velocity
tools\edit_particle_system.py,初始化或添加粒子系统组件,initialize or add particle system component
tools\edit_particle_system.py,是否启用生命周期颜色变化,enable color over lifetime
tools\edit_particle_system.py,是否启用生命周期大小变化,enable size over lifetime
tools\edit_particle_system.py,是否启用生命周期速度模块,enable velocity over lifetime
tools\edit_particle_system.py,精确控制粒子系统的播放,control particle playback precisely
tools\edit_particle_system.py,模拟粒子系统的运行状态,simulate particle system state
tools\edit_particle_system.py,粒子大小随生命周期变化,particle size changes over lifetime
tools\edit_particle_system.py,粒子颜色随生命周期变化,particle color changes over lifetime
tools\edit_particle_system.py,提供完整的粒子系统创建,provide full particle system creation
tools\edit_particle_system.py,操作是否包含子粒子系统,whether to include sub particle systems
tools\edit_particle_system.py,快速创建和配置粒子特效,quickly create and configure effects
tools\edit_particle_system.py,获取粒子系统当前属性,get current particle system properties
tools\edit_particle_system.py,是否在唤醒时自动播放,play on awake
tools\edit_particle_system.py,是否启用生命周期旋转,enable rotation over lifetime
tools\edit_particle_system.py,支持多种粒子系统操作,supports various particle operations
tools\edit_particle_system.py,每单位距离发射粒子数,emission per distance unit
tools\edit_particle_system.py,创建简单的火焰效果,create a simple flame effect
tools\edit_particle_system.py,是否启用纹理表动画,enable texture sheet animation
tools\edit_particle_system.py,产生拖尾的粒子比率,trail particle ratio
tools\edit_particle_system.py,粒子系统持续时间,particle system duration
tools\edit_particle_system.py,控制粒子渲染方式,control particle rendering mode
tools\edit_particle_system.py,启用生命周期大小,enable size over lifetime
tools\edit_particle_system.py,粒子材质资源路径,particle material path
tools\edit_particle_system.py,模拟粒子系统运行,simulate particle system
tools\edit_particle_system.py,启用生命周期颜色,enable color over lifetime
tools\edit_particle_system.py,启用生命周期旋转,enable rotation over lifetime
tools\edit_particle_system.py,粒子系统编辑工具,particle system editing tool
tools\edit_particle_system.py,启用生命周期速度,enable velocity over lifetime
tools\edit_particle_system.py,是否启用碰撞模块,enable collision module
tools\edit_particle_system.py,粒子初始旋转角度,initial rotation angle
tools\edit_particle_system.py,控制粒子发射速率,control emission rate
tools\edit_particle_system.py,是否启用噪声模块,enable noise module
tools\edit_particle_system.py,是否启用形状模块,enable shape module
tools\edit_particle_system.py,设置粒子系统属性,set particle system properties
tools\edit_particle_system.py,定义粒子发射形状,define emission shape
tools\edit_particle_system.py,是否启用发射模块,enable emission module
tools\edit_particle_system.py,是否启用拖尾模块,enable trail module
tools\edit_particle_system.py,启用纹理表动画,enable texture sheet animation
tools\edit_particle_system.py,渲染排序层名称,render sorting layer name
tools\edit_particle_system.py,配置和控制功能,configuration and control
tools\edit_particle_system.py,纹理表动画帧率,texture sheet frame rate
tools\edit_particle_system.py,模拟前进的时间,simulate forward time
tools\edit_particle_system.py,播放控制等操作,playback control operations
tools\edit_particle_system.py,颜色等基础属性,basic properties such as color
tools\edit_particle_system.py,纹理表分块数,texture sheet tiles
tools\edit_particle_system.py,发射形状的半径,emission shape radius
tools\edit_particle_system.py,粒子与场景碰撞,particle scene collisions
tools\edit_particle_system.py,仅循环模式有效,only valid in loop mode
tools\edit_particle_system.py,每秒发射粒子数,particles per second
tools\edit_particle_system.py,的层次结构路径,hierarchy path of
tools\edit_particle_system.py,圆环的弧度角度,arc angle
tools\edit_particle_system.py,粒子系统的创建,creation of particle system
tools\edit_particle_system.py,排序层内的顺序,order in sorting layer
tools\edit_particle_system.py,主要功能模块,main modules
tools\edit_particle_system.py,发射形状类型,emission shape type
tools\edit_particle_system.py,粒子初始颜色,initial color
tools\edit_particle_system.py,播放粒子系统,play particle system
tools\edit_particle_system.py,碰撞反弹系数,bounce coefficient
tools\edit_particle_system.py,粒子生命周期,particle lifetime
tools\edit_particle_system.py,暂停粒子系统,pause particle system
tools\edit_particle_system.py,清除所有粒子,clear all particles
tools\edit_particle_system.py,粒子旋转效果,rotation effect
tools\edit_particle_system.py,纹理表分块数,texture sheet tiles
tools\edit_particle_system.py,模拟速度倍率,simulation speed multiplier
tools\edit_particle_system.py,重启粒子系统,restart particle system
tools\edit_particle_system.py,粒子初始速度,initial speed
tools\edit_particle_system.py,碰撞衰减系数,damping coefficient
tools\edit_particle_system.py,粒子拖尾效果,trail effect
tools\edit_particle_system.py,是否循环播放,loop playback
tools\edit_particle_system.py,播放粒子特效,play particle effect
tools\edit_particle_system.py,调整粒子大小,adjust particle size
tools\edit_particle_system.py,锥体发射角度,cone angle
tools\edit_particle_system.py,噪声扰动强度,noise strength
tools\edit_particle_system.py,最大粒子数量,max particles
tools\edit_particle_system.py,添加噪声扰动,add noise
tools\edit_particle_system.py,重力修正系数,gravity modifier
tools\edit_particle_system.py,粒子初始大小,initial size
tools\edit_particle_system.py,停止粒子系统,stop particle system
tools\edit_particle_system.py,开始延迟时间,start delay
tools\edit_particle_system.py,拖尾生命周期,trail lifetime
tools\edit_particle_system.py,旋转角速度,angular velocity
tools\edit_particle_system.py,最大粒子数,max particle count
tools\edit_particle_system.py,初始化组件,initialize component
tools\edit_particle_system.py,距离发射率,distance emission rate
tools\edit_particle_system.py,主模块属性,main module properties
tools\edit_particle_system.py,包含子粒子,include sub particles
tools\edit_particle_system.py,序列帧动画,sprite sheet animation
tools\edit_particle_system.py,纹理表分块,texture sheet tiles
tools\edit_particle_system.py,随机方向量,random direction amount
tools\edit_particle_system.py,唤醒时播放,play on awake
tools\edit_particle_system.py,纹理表动画模块,texture sheet module
tools\edit_particle_system.py,时间发射率,time emission rate
tools\edit_particle_system.py,形状模块,shape module
tools\edit_particle_system.py,启用拖尾,enable trails
tools\edit_particle_system.py,重力修正,gravity modifier
tools\edit_particle_system.py,初始旋转,initial rotation
tools\edit_particle_system.py,初始速度,initial velocity
tools\edit_particle_system.py,拖尾比率,trail ratio
tools\edit_particle_system.py,二级工具,secondary tool
tools\edit_particle_system.py,示例用法,example usage
tools\edit_particle_system.py,获取属性,get properties
tools\edit_particle_system.py,随机方向,random direction
tools\edit_particle_system.py,噪声模块,noise module
tools\edit_particle_system.py,模拟空间,simulation space
tools\edit_particle_system.py,生命周期,lifetime
tools\edit_particle_system.py,缩放模式,scaling mode
tools\edit_particle_system.py,排序顺序,sorting order
tools\edit_particle_system.py,渲染模块,renderer module
tools\edit_particle_system.py,循环播放,loop
tools\edit_particle_system.py,碰撞反弹,collision bounce
tools\edit_particle_system.py,拖尾模块,trail module
tools\edit_particle_system.py,形状类型,shape type
tools\edit_particle_system.py,碰撞模块,collision module
tools\edit_particle_system.py,碰撞衰减,collision damping
tools\edit_particle_system.py,启用形状,enable shape
tools\edit_particle_system.py,设置属性,set properties
tools\edit_particle_system.py,颜色模块,color module
tools\edit_particle_system.py,特效创建,effect creation
tools\edit_particle_system.py,对象路径,object path
tools\edit_particle_system.py,渲染模式,render mode
tools\edit_particle_system.py,形状半径,shape radius
tools\edit_particle_system.py,模拟速度,simulation speed
tools\edit_particle_system.py,初始颜色,initial color
tools\edit_particle_system.py,旋转模块,rotation module
tools\edit_particle_system.py,专门用于,specially for
tools\edit_particle_system.py,开始延迟,start delay
tools\edit_particle_system.py,属性调整,property tuning
tools\edit_particle_system.py,启用碰撞,enable collision
tools\edit_particle_system.py,是否预热,prewarm
tools\edit_particle_system.py,轨道速度,orbital velocity
tools\edit_particle_system.py,大小模块,size module
tools\edit_particle_system.py,圆弧角度,arc angle
tools\edit_particle_system.py,模拟调试,simulation debug
tools\edit_particle_system.py,模拟时间,simulation time
tools\edit_particle_system.py,碰撞类型,collision type
tools\edit_particle_system.py,材质路径,material path
tools\edit_particle_system.py,锥体角度,cone angle
tools\edit_particle_system.py,操作类型,operation type
tools\edit_particle_system.py,速度模块,velocity module
tools\edit_particle_system.py,动画帧率,animation frame rate
tools\edit_particle_system.py,噪声强度,noise intensity
tools\edit_particle_system.py,初始大小,initial size
tools\edit_particle_system.py,线性速度,linear velocity
tools\edit_particle_system.py,噪声频率,noise frequency
tools\edit_particle_system.py,启用噪声,enable noise
tools\edit_particle_system.py,启用发射,enable emission
tools\edit_particle_system.py,持续时间,duration
tools\edit_particle_system.py,播放控制,playback control
tools\edit_particle_system.py,发射模块,emission module
tools\edit_particle_system.py,主模块,main module
tools\edit_particle_system.py,排序层,sorting layer
tools\edit_particle_system.py,盒子等,box etc
tools\edit_particle_system.py,角速度,angular speed
tools\edit_particle_system.py,适用于,suitable for
tools\edit_particle_system.py,的实例,instance of
tools\edit_particle_system.py,圆形,circle
tools\edit_particle_system.py,循环,loop
tools\edit_particle_system.py,播放,play
tools\edit_particle_system.py,球体,sphere
tools\edit_particle_system.py,暂停,pause
tools\edit_particle_system.py,停止,stop
tools\edit_particle_system.py,速度,speed
tools\edit_particle_system.py,实例,instance
tools\edit_particle_system.py,用于,for
tools\edit_particle_system.py,模拟,simulate
tools\edit_particle_system.py,操作,operation
tools\edit_particle_system.py,锥体,cone
tools\edit_particle_system.py,预热,prewarm
tools\edit_particle_system.py,配置,configuration
tools\edit_particle_system.py,重启,restart
tools\edit_particle_system.py,大小,size
tools\edit_particle_system.py,清除,clear
tools\edit_particle_system.py,度,degrees
tools\edit_particle_system.py,秒,seconds
tools\edit_prefab.py,是否递归搜索子文件夹,recursively search subfolders
tools\edit_prefab.py,是否应用预制体更改,apply prefab changes
tools\edit_prefab.py,是否还原预制体更改,revert prefab changes
tools\edit_prefab.py,是否断开预制体连接,break prefab connection
tools\edit_prefab.py,是否创建预制体变体,create prefab variant
tools\edit_prefab.py,是否连接到预制体,connect to prefab
tools\edit_prefab.py,父对象名称或路径,parent object name or path
tools\edit_prefab.py,提供预制体的创建,provide prefab creation
tools\edit_prefab.py,是否强制执行操作,whether to force execution
tools\edit_prefab.py,预制体资源路径,prefab asset path
tools\edit_prefab.py,中的预制体资源,prefab asset in
tools\edit_prefab.py,应用预制体更改,apply prefab changes
tools\edit_prefab.py,断开预制体连接,break prefab connection
tools\edit_prefab.py,还原预制体更改,revert prefab changes
tools\edit_prefab.py,覆盖现有文件等,overwrite existing files etc
tools\edit_prefab.py,预制体管理工具,prefab management tool
tools\edit_prefab.py,连接到预制体,connect to prefab
tools\edit_prefab.py,实例化时使用,used when instantiating
tools\edit_prefab.py,实例化等操作,instantiate and related actions
tools\edit_prefab.py,父预制体路径,parent prefab path
tools\edit_prefab.py,创建时使用,used when creating
tools\edit_prefab.py,预制体类型,prefab type
tools\edit_prefab.py,预制体变体,prefab variant
tools\edit_prefab.py,变体时使用,used for variant
tools\edit_prefab.py,复制时使用,used when copying
tools\edit_prefab.py,名称或路径,name or path
tools\edit_prefab.py,搜索模式,search mode
tools\edit_prefab.py,缩放比例,scale
tools\edit_prefab.py,断开连接,disconnect
tools\edit_prefab.py,操作类型,operation type
tools\edit_prefab.py,还原更改,revert changes
tools\edit_prefab.py,专门管理,specially manage
tools\edit_prefab.py,强制执行,force execute
tools\edit_prefab.py,创建变体,create variant
tools\edit_prefab.py,标准格式,standard format
tools\edit_prefab.py,解包模式,unpack mode
tools\edit_prefab.py,场景路径,scene path
tools\edit_prefab.py,位置坐标,position coordinates
tools\edit_prefab.py,支持操作,supported operations
tools\edit_prefab.py,目标路径,target path
tools\edit_prefab.py,旋转角度,rotation
tools\edit_prefab.py,获取信息,get info
tools\edit_prefab.py,递归搜索,recursive search
tools\edit_prefab.py,应用更改,apply changes
tools\edit_prefab.py,打包模式,pack mode
tools\edit_prefab.py,实例化,instantiate
tools\edit_prefab.py,创建,create
tools\edit_prefab.py,连接,connect
tools\edit_prefab.py,复制,copy
tools\edit_prefab.py,解包,unpack
tools\edit_prefab.py,打包,pack
tools\edit_prefab.py,搜索,search
tools\edit_prefab.py,修改,modify
tools\edit_prefab.py,如,such as
tools\edit_prefab.py,源,source
tools\edit_scene.py,创建和获取层级结构,create and fetch hierarchy
tools\edit_scene.py,场景管理工具,scene management tool
tools\edit_scene.py,获取场景层级,get scene hierarchy
tools\edit_scene.py,支持的操作,supported operations
tools\edit_scene.py,场景名称,scene name
tools\edit_scene.py,二级工具,secondary tool
tools\edit_scene.py,构建索引,build index
tools\edit_scene.py,资产路径,asset path
tools\edit_scene.py,包括加载,including load
tools\edit_scene.py,操作类型,operation type
tools\edit_scene.py,创建场景,create scene
tools\edit_scene.py,加载场景,load scene
tools\edit_scene.py,保存场景,save scene
tools\edit_scene.py,场景,scene
tools\edit_scene.py,管理,management
tools\edit_scene.py,保存,save
tools\edit_script.py,删除等完整的脚本管理功能,full script management including delete
tools\edit_script.py,可自定义代码或使用模板,custom code or use templates
tools\edit_script.py,返回完整文本和按行数组,return full text and line array
tools\edit_script.py,用于创建时自动生成模板,auto generate template on create
tools\edit_script.py,不提供则自动生成模板,auto generate if not provided
tools\edit_script.py,换行分割的字符串数组,lines split by newline
tools\edit_script.py,创建时会自动生成符合,auto generate compliant on create
tools\edit_script.py,自动创建不存在的目录,auto create missing directories
tools\edit_script.py,并进行基础语法验证,with basic syntax validation
tools\edit_script.py,删除操作使用回收站,use recycle bin for delete
tools\edit_script.py,脚本所在目录路径,script directory path
tools\edit_script.py,脚本生命周期管理,script lifecycle management
tools\edit_script.py,自动触发重新编译,auto trigger recompile
tools\edit_script.py,不能以数字开头,cannot start with a digit
tools\edit_script.py,必须与类名匹配,must match class name
tools\edit_script.py,更新和删除操作,update and delete operations
tools\edit_script.py,规范的代码模板,standard code template
tools\edit_script.py,会自动重新编译,will recompile automatically
tools\edit_script.py,路径支持相对于,path supports relative to
tools\edit_script.py,更新脚本内容,update script content
tools\edit_script.py,安全删除脚本,safely delete script
tools\edit_script.py,脚本基类类型,script base class type
tools\edit_script.py,数字和下划线,digits and underscores
tools\edit_script.py,只能包含字母,letters only
tools\edit_script.py,必须是有效的,must be valid
tools\edit_script.py,脚本名称规则,script naming rules
tools\edit_script.py,读取脚本内容,read script content
tools\edit_script.py,脚本编辑工具,script editing tool
tools\edit_script.py,移到回收站,move to recycle bin
tools\edit_script.py,支持完整的,full support for
tools\edit_script.py,创建新脚本,create new script
tools\edit_script.py,创建时使用,used when creating
tools\edit_script.py,创建时可选,optional on create
tools\edit_script.py,修改脚本后,after script modified
tools\edit_script.py,项目中的,in project
tools\edit_script.py,脚本类型,script type
tools\edit_script.py,命名空间,namespace
tools\edit_script.py,操作类型,operation type
tools\edit_script.py,专门管理,specially manage
tools\edit_script.py,代码内容,code content
tools\edit_script.py,注意事项,notes
tools\edit_script.py,提供创建,provide creation
tools\edit_script.py,二级工具,secondary tool
tools\edit_script.py,脚本路径,script path
tools\edit_script.py,用于管理,used to manage
tools\edit_script.py,默认路径,default path
tools\edit_script.py,括号匹配,bracket matching
tools\edit_script.py,主要操作,main operations
tools\edit_script.py,可以恢复,can be restored
tools\edit_script.py,脚本名称,script name
tools\edit_script.py,脚本文件,script file
tools\edit_script.py,标识符,identifier
tools\edit_script.py,的路径,path of
tools\edit_script.py,扩展名,extension
tools\edit_script.py,相对于,relative to
tools\edit_script.py,默认为,defaults to
tools\edit_script.py,支持的,supported
tools\edit_script.py,创建,create
tools\edit_script.py,更新,update
tools\edit_script.py,要求,requirements
tools\edit_script.py,删除,delete
tools\edit_script.py,读取,read
tools\edit_script.py,不含,without
tools\edit_script.py,等,etc
tools\edit_scriptableobject.py,动态修改已存在资源的属性值,dynamically modify properties of existing assets
tools\edit_scriptableobject.py,获取资源的详细信息和元数据,get detailed info and metadata of assets
tools\edit_scriptableobject.py,如不提供则自动生成唯一路径,auto generate unique path if not provided
tools\edit_scriptableobject.py,快速复制现有配置创建变体,quickly copy config to create variant
tools\edit_scriptableobject.py,中的属性名不区分大小写,property names are case insensitive
tools\edit_scriptableobject.py,资源生命周期管理功能,asset lifecycle management
tools\edit_scriptableobject.py,是否递归搜索子文件夹,recursively search subfolders
tools\edit_scriptableobject.py,角色属性等的数据容器,data containers such as character stats
