文件,中文字符串,替换值
tools\edit_scriptableobject.py,搜索结果每页的数量,items per page in search
tools\edit_scriptableobject.py,不需要包含命名空间,namespace not required
tools\edit_scriptableobject.py,属性设置支持的类型,supported types for property set
tools\edit_scriptableobject.py,建议仅在需要时启用,recommended only when needed
tools\edit_scriptableobject.py,按条件搜索项目中的,conditional search in project
tools\edit_scriptableobject.py,是否生成资源预览图,whether to generate preview
tools\edit_scriptableobject.py,中用于存储游戏配置,used to store game config
tools\edit_scriptableobject.py,搜索模式或关键词,search mode or keyword
tools\edit_scriptableobject.py,修改会自动标记为,modifications auto mark as
tools\edit_scriptableobject.py,搜索所有玩家数据,search all player data
tools\edit_scriptableobject.py,中的数据资源管理,data asset management
tools\edit_scriptableobject.py,预览生成可能较慢,preview generation may be slow
tools\edit_scriptableobject.py,不提供则自动生成,auto generate if not provided
tools\edit_scriptableobject.py,从脚本类创建新的,create new from script class
tools\edit_scriptableobject.py,本工具提供完整的,tool provides complete
tools\edit_scriptableobject.py,是否强制执行操作,whether to force execution
tools\edit_scriptableobject.py,搜索范围文件夹,search scope folder
tools\edit_scriptableobject.py,工具会自动搜索,tool will search automatically
tools\edit_scriptableobject.py,覆盖现有文件等,overwrite existing files etc
tools\edit_scriptableobject.py,搜索结果的页码,page number of results
tools\edit_scriptableobject.py,不需要命名空间,namespace not needed
tools\edit_scriptableobject.py,使用字符串名称,use string name
tools\edit_scriptableobject.py,使用资源路径,use asset path
tools\edit_scriptableobject.py,创建玩家数据,create player data
tools\edit_scriptableobject.py,更新游戏设置,update game settings
tools\edit_scriptableobject.py,游戏配置管理,game config management
tools\edit_scriptableobject.py,支持基础类型,supports primitive types
tools\edit_scriptableobject.py,查看资源详情,view asset details
tools\edit_scriptableobject.py,并保存到磁盘,save to disk
tools\edit_scriptableobject.py,操作类型详解,operation types in detail
tools\edit_scriptableobject.py,复制关卡配置,duplicate level config
tools\edit_scriptableobject.py,搜索等操作,search and related operations
tools\edit_scriptableobject.py,初始属性值,initial property values
tools\edit_scriptableobject.py,语言本地化,language localization
tools\edit_scriptableobject.py,物品数据库,item database
tools\edit_scriptableobject.py,搜索时使用,used when searching
tools\edit_scriptableobject.py,复制时使用,used when duplicating
tools\edit_scriptableobject.py,创建时必需,required on creation
tools\edit_scriptableobject.py,属性键值对,property key values
tools\edit_scriptableobject.py,信息查询,information query
tools\edit_scriptableobject.py,资源复制,asset duplication
tools\edit_scriptableobject.py,可选参数,optional parameters
tools\edit_scriptableobject.py,属性修改,property modification
tools\edit_scriptableobject.py,关卡设置,level settings
tools\edit_scriptableobject.py,专门管理,specially manage
tools\edit_scriptableobject.py,注意事项,notes
tools\edit_scriptableobject.py,二级工具,secondary tool
tools\edit_scriptableobject.py,波次配置,wave configuration
tools\edit_scriptableobject.py,资源搜索,asset search
tools\edit_scriptableobject.py,获取信息,get information
tools\edit_scriptableobject.py,标准格式,standard format
tools\edit_scriptableobject.py,资源路径,asset path
tools\edit_scriptableobject.py,基础类型,primitive types
tools\edit_scriptableobject.py,生成预览,generate preview
tools\edit_scriptableobject.py,目标路径,target path
tools\edit_scriptableobject.py,主题设置,theme settings
tools\edit_scriptableobject.py,技能配置,skill configuration
tools\edit_scriptableobject.py,关卡编辑,level editing
tools\edit_scriptableobject.py,管理工具,management tool
tools\edit_scriptableobject.py,难度配置,difficulty configuration
tools\edit_scriptableobject.py,提供创建,provide creation
tools\edit_scriptableobject.py,专门用于,specially used for
tools\edit_scriptableobject.py,关卡参数,level parameters
tools\edit_scriptableobject.py,关卡数据,level data
tools\edit_scriptableobject.py,资源引用,asset reference
tools\edit_scriptableobject.py,使用场景,use cases
tools\edit_scriptableobject.py,敌人配置,enemy configuration
tools\edit_scriptableobject.py,资源创建,asset creation
tools\edit_scriptableobject.py,搜索模式,search mode
tools\edit_scriptableobject.py,玩家属性,player attributes
tools\edit_scriptableobject.py,操作类型,operation type
tools\edit_scriptableobject.py,强制执行,force execute
tools\edit_scriptableobject.py,必需参数,required parameter
tools\edit_scriptableobject.py,枚举类型,enum types
tools\edit_scriptableobject.py,属性字典,property dict
tools\edit_scriptableobject.py,页面大小,page size
tools\edit_scriptableobject.py,主要功能,main features
tools\edit_scriptableobject.py,角色数据,character data
tools\edit_scriptableobject.py,递归搜索,recursive search
tools\edit_scriptableobject.py,脚本类名,script class name
tools\edit_scriptableobject.py,要设置的,to set
tools\edit_scriptableobject.py,值范围,value range
tools\edit_scriptableobject.py,四元数,quaternion
tools\edit_scriptableobject.py,编码的,encoded
tools\edit_scriptableobject.py,中的,in
tools\edit_scriptableobject.py,示例,example
tools\edit_scriptableobject.py,路径,path
tools\edit_scriptableobject.py,修改,modify
tools\edit_scriptableobject.py,获取,get
tools\edit_scriptableobject.py,信息,information
tools\edit_scriptableobject.py,数据,data
tools\edit_scriptableobject.py,装备,equipment
tools\edit_scriptableobject.py,资源,asset
tools\edit_scriptableobject.py,颜色,color
tools\edit_scriptableobject.py,属性,property
tools\edit_scriptableobject.py,默认,default
tools\edit_scriptableobject.py,复制,copy
tools\edit_scriptableobject.py,操作,operation
tools\edit_scriptableobject.py,道具,item
tools\edit_scriptableobject.py,开始,start
tools\edit_scriptableobject.py,支持,support
tools\edit_scriptableobject.py,创建,create
tools\edit_scriptableobject.py,类型,type
tools\edit_scriptableobject.py,搜索,search
tools\edit_scriptableobject.py,向量,vector
tools\edit_scriptableobject.py,页码,page
tools\edit_scriptableobject.py,配置,configuration
tools\edit_scriptableobject.py,是,is
tools\edit_scriptableobject.py,从,from
tools\edit_scriptableobject.py,如,such as
tools\edit_scriptableobject.py,等,etc
tools\edit_shader.py,是否自动创建不存在的文件夹,auto create missing folders
tools\edit_shader.py,是否在修改前备份原文件,backup original before modify
tools\edit_shader.py,是否递归搜索子文件夹,recursively search subfolders
tools\edit_shader.py,是否标记资源为已修改,mark asset as dirty
tools\edit_shader.py,是否刷新资源数据库,refresh asset database
tools\edit_shader.py,是否生成平台特定的,generate platform specific
tools\edit_shader.py,是否保存资源到磁盘,save asset to disk
tools\edit_shader.py,是否立即应用更改,apply changes immediately
tools\edit_shader.py,是否检查编译错误,check compile errors
tools\edit_shader.py,是否强制执行操作,whether to force execution
tools\edit_shader.py,是否启用调试模式,enable debug mode
tools\edit_shader.py,删除和获取信息,delete and get info
tools\edit_shader.py,覆盖现有文件等,overwrite existing files etc
tools\edit_shader.py,复制时使用,used when copying
tools\edit_shader.py,创建文件夹,create folder
tools\edit_shader.py,支持的操作,supported operations
tools\edit_shader.py,搜索模式,search mode
tools\edit_shader.py,检查错误,check errors
tools\edit_shader.py,平台特定,platform specific
tools\edit_shader.py,操作类型,operation type
tools\edit_shader.py,验证语法,validate syntax
tools\edit_shader.py,刷新资源,refresh assets
tools\edit_shader.py,标记为脏,mark as dirty
tools\edit_shader.py,代码内容,code content
tools\edit_shader.py,强制执行,force execute
tools\edit_shader.py,管理工具,management tool
tools\edit_shader.py,立即应用,apply immediately
tools\edit_shader.py,标准格式,standard format
tools\edit_shader.py,用于设置,used to set
tools\edit_shader.py,二级工具,secondary tool
tools\edit_shader.py,属性字典,property dict
tools\edit_shader.py,包括创建,including create
tools\edit_shader.py,包含变体,include variants
tools\edit_shader.py,目标路径,target path
tools\edit_shader.py,是否编译,compile or not
tools\edit_shader.py,优化级别,optimization level
tools\edit_shader.py,是否验证,validate or not
tools\edit_shader.py,保存资源,save asset
tools\edit_shader.py,调试模式,debug mode
tools\edit_shader.py,递归搜索,recursive search
tools\edit_shader.py,是否包含,whether to include
tools\edit_shader.py,重命名,rename
tools\edit_shader.py,的属性,property of
tools\edit_shader.py,资源,asset
tools\edit_shader.py,创建,create
tools\edit_shader.py,编译,compile
tools\edit_shader.py,变体,variant
tools\edit_shader.py,管理,manage
tools\edit_shader.py,验证,validate
tools\edit_shader.py,名称,name
tools\edit_shader.py,中的,in
tools\edit_shader.py,删除,delete
tools\edit_shader.py,类型,type
tools\edit_shader.py,信息,information
tools\edit_shader.py,复制,copy
tools\edit_shader.py,搜索,search
tools\edit_shader.py,语法,syntax
tools\edit_shader.py,路径,path
tools\edit_shader.py,代码,code
tools\edit_shader.py,修改,modify
tools\edit_shader.py,移动,move
tools\edit_shader.py,相同,same
tools\edit_shader.py,备份,backup
tools\edit_shader.py,获取,get
tools\edit_shader.py,如,such as
tools\edit_shader.py,与,and
tools\edit_sprite_atlas.py,是否允许旋转精灵以获得更好的打包效果,allow sprite rotation for better packing
tools\edit_sprite_atlas.py,要添加或移除的文件夹路径数组,folder path array to add or remove
tools\edit_sprite_atlas.py,要添加或移除的精灵路径数组,sprite path array to add or remove
tools\edit_sprite_atlas.py,可以设置平台特定的纹理配置,allow platform specific texture config
tools\edit_sprite_atlas.py,将使用平台推荐的默认格式,use platform recommended defaults
tools\edit_sprite_atlas.py,向图集添加精灵或文件夹,add sprites or folders to atlas
tools\edit_sprite_atlas.py,从图集移除精灵或文件夹,remove sprites or folders from atlas
tools\edit_sprite_atlas.py,是否覆盖平台默认设置,override platform defaults
tools\edit_sprite_atlas.py,自动使用平台推荐格式,auto use platform defaults
tools\edit_sprite_atlas.py,该平台的最大纹理尺寸,max texture size for platform
tools\edit_sprite_atlas.py,中精灵图集的创建,creation of sprite atlas in
tools\edit_sprite_atlas.py,平台最大纹理尺寸,platform max texture size
tools\edit_sprite_atlas.py,是否使用紧凑排列,use tight packing
tools\edit_sprite_atlas.py,是否包含子文件夹,include subfolders
tools\edit_sprite_atlas.py,创建新的精灵图集,create new sprite atlas
tools\edit_sprite_atlas.py,仅对某些格式有效,valid only for some formats
tools\edit_sprite_atlas.py,包括平台特定设置,include platform specific settings
tools\edit_sprite_atlas.py,覆盖平台默认设置,override platform defaults
tools\edit_sprite_atlas.py,编辑和管理操作,edit and manage operations
tools\edit_sprite_atlas.py,文件夹路径数组,folder path array
tools\edit_sprite_atlas.py,平衡质量和大小,balance quality and size
tools\edit_sprite_atlas.py,获取图集参数,get atlas parameters
tools\edit_sprite_atlas.py,平台特定设置,platform specific settings
tools\edit_sprite_atlas.py,设置图集参数,set atlas parameters
tools\edit_sprite_atlas.py,图集资源路径,atlas asset path
tools\edit_sprite_atlas.py,平台纹理格式,platform texture format
tools\edit_sprite_atlas.py,精灵路径数组,sprite path array
tools\edit_sprite_atlas.py,目标平台名称,target platform name
tools\edit_sprite_atlas.py,包含子文件夹,include subfolders
tools\edit_sprite_atlas.py,主图集路径,main atlas path
tools\edit_sprite_atlas.py,支持的操作,supported operations
tools\edit_sprite_atlas.py,使用默认值,use defaults
tools\edit_sprite_atlas.py,如果未指定,if not specified
tools\edit_sprite_atlas.py,筛选模式,filter mode
tools\edit_sprite_atlas.py,平台配置,platform config
tools\edit_sprite_atlas.py,完整设置,full settings
tools\edit_sprite_atlas.py,二级工具,secondary tool
tools\edit_sprite_atlas.py,获取参数,get parameters
tools\edit_sprite_atlas.py,过滤模式,filtering mode
tools\edit_sprite_atlas.py,移除精灵,remove sprites
tools\edit_sprite_atlas.py,默认使用,default to
tools\edit_sprite_atlas.py,打包图集,pack atlas
tools\edit_sprite_atlas.py,压缩质量,compression quality
tools\edit_sprite_atlas.py,最大尺寸,max size
tools\edit_sprite_atlas.py,图像间距,texture padding
tools\edit_sprite_atlas.py,紧凑排列,tight packing
tools\edit_sprite_atlas.py,平台名称,platform name
tools\edit_sprite_atlas.py,编辑工具,editing tool
tools\edit_sprite_atlas.py,图集类型,atlas type
tools\edit_sprite_atlas.py,是否生成,generate or not
tools\edit_sprite_atlas.py,是否可读,readable or not
tools\edit_sprite_atlas.py,操作类型,operation type
tools\edit_sprite_atlas.py,允许旋转,allow rotation
tools\edit_sprite_atlas.py,压缩格式,compression format
tools\edit_sprite_atlas.py,设置参数,set parameters
tools\edit_sprite_atlas.py,纹理格式,texture format
tools\edit_sprite_atlas.py,添加精灵,add sprites
tools\edit_sprite_atlas.py,主图集,main atlas
tools\edit_sprite_atlas.py,相对于,relative to
tools\edit_sprite_atlas.py,参数时,when setting parameters
tools\edit_sprite_atlas.py,仅设置,set only
tools\edit_sprite_atlas.py,当提供此参数时,when this parameter is provided
tools\edit_sprite_atlas.py,默认为,defaults to
tools\edit_sprite_atlas.py,时有效,effective when
tools\edit_sprite_atlas.py,贴图,textures
tools\edit_sprite_atlas.py,示例,example
tools\edit_sprite_atlas.py,变体,variant
tools\edit_sprite_atlas.py,生成,generate
tools\edit_sprite_atlas.py,例如,for example
tools\edit_sprite_atlas.py,可读,readable
tools\edit_sprite_atlas.py,图集,atlas
tools\edit_sprite_atlas.py,默认,default
tools\edit_sprite_atlas.py,处理,process
tools\edit_sprite_atlas.py,像素,pixels
tools\edit_sprite_atlas.py,创建,create
tools\edit_sprite_atlas.py,仅当,only when
tools\edit_sprite_atlas.py,推荐,recommended
tools\edit_sprite_atlas.py,等,etc
tools\edit_sprite_atlas.py,和,and
tools\edit_sprite_atlas.py,为,as
tools\edit_terrain.py,平滑地形时的平滑强度,smoothing strength for terrain
tools\edit_terrain.py,要操作的纹理层索引,texture layer index to operate
tools\edit_terrain.py,平坦化时的目标高度,target height for flatten
tools\edit_terrain.py,高度图数据二维数组,heightmap data 2D array
tools\edit_terrain.py,要执行的地形操作,terrain operation to perform
tools\edit_terrain.py,高度图导入导出等,heightmap import export etc
tools\edit_terrain.py,是否强制执行操作,whether to force execution
tools\edit_terrain.py,高度图文件路径,heightmap file path
tools\edit_terrain.py,高度图导出格式,heightmap export format
tools\edit_terrain.py,对象的层级路径,object hierarchy path
tools\edit_terrain.py,地形的编辑操作,terrain editing operations
tools\edit_terrain.py,覆盖现有文件等,overwrite existing files etc
tools\edit_terrain.py,纹理层配置字典,texture layer config dict
tools\edit_terrain.py,高度图分辨率,heightmap resolution
tools\edit_terrain.py,地形编辑工具,terrain editing tool
tools\edit_terrain.py,设置地形高度,set terrain height
tools\edit_terrain.py,获取地形信息,get terrain info
tools\edit_terrain.py,设置地形尺寸,set terrain size
tools\edit_terrain.py,纹理层索引,texture layer index
tools\edit_terrain.py,移除纹理层,remove texture layer
tools\edit_terrain.py,导入高度图,import heightmap
tools\edit_terrain.py,高度图文件,heightmap file
tools\edit_terrain.py,纹理层配置,texture layer config
tools\edit_terrain.py,高度图数据,heightmap data
tools\edit_terrain.py,添加纹理层,add texture layer
tools\edit_terrain.py,导出高度图,export heightmap
tools\edit_terrain.py,平坦化地形,flatten terrain
tools\edit_terrain.py,支持的操作,supported operations
tools\edit_terrain.py,对象路径,object path
tools\edit_terrain.py,要修改的,to modify
tools\edit_terrain.py,绘制纹理,paint texture
tools\edit_terrain.py,操作类型,operation type
tools\edit_terrain.py,地形尺寸,terrain size
tools\edit_terrain.py,强制执行,force execute
tools\edit_terrain.py,清除树木,clear trees
tools\edit_terrain.py,地形属性,terrain properties
tools\edit_terrain.py,用于创建,used to create
tools\edit_terrain.py,二级工具,secondary tool
tools\edit_terrain.py,属性字典,property dict
tools\edit_terrain.py,包括创建,including create
tools\edit_terrain.py,创建新的,create new
tools\edit_terrain.py,位置坐标,position coordinates
tools\edit_terrain.py,资源路径,asset path
tools\edit_terrain.py,清除细节,clear details
tools\edit_terrain.py,导出格式,export format
tools\edit_terrain.py,平滑因子,smoothing factor
tools\edit_terrain.py,平滑地形,smooth terrain
tools\edit_terrain.py,必须是,must be
tools\edit_terrain.py,值范围,value range
tools\edit_terrain.py,高度值,height value
tools\edit_terrain.py,的实例,instance of
tools\edit_terrain.py,导出用,for export
tools\edit_terrain.py,场景中,in scene
tools\edit_terrain.py,实例,instance
tools\edit_terrain.py,属性,property
tools\edit_terrain.py,位置,position
tools\edit_terrain.py,尺寸,size
tools\edit_terrain.py,处理,process
tools\edit_terrain.py,草等,grass etc
tools\edit_terrain.py,导入,import
tools\edit_terrain.py,路径,path
tools\edit_terrain.py,修改,modify
tools\edit_terrain.py,的幂,power of
tools\edit_terrain.py,时,when
tools\edit_texture.py,纹理导入设置修改工具,texture import settings editor
tools\edit_texture.py,中纹理资源的导入设置,import settings of texture assets
tools\edit_texture.py,获取当前纹理设置,get current texture settings
tools\edit_texture.py,调整压缩质量等,adjust compression quality etc
tools\edit_texture.py,生成物理形状,generate physics shape
tools\edit_texture.py,每单位像素数,pixels per unit
tools\edit_texture.py,最大纹理尺寸,max texture size
tools\edit_texture.py,纹理资源路径,texture asset path
tools\edit_texture.py,设置纹理类型,set texture type
tools\edit_texture.py,包括设置为,including set to
tools\edit_texture.py,支持的操作,supported operations
tools\edit_texture.py,过滤模式,filter mode
tools\edit_texture.py,操作类型,operation type
tools\edit_texture.py,包装模式,wrap mode
tools\edit_texture.py,压缩格式,compression format
tools\edit_texture.py,二级工具,secondary tool
tools\edit_texture.py,纹理类型,texture type
tools\edit_texture.py,网格类型,mesh type
tools\edit_texture.py,详细参数,detailed parameters
tools\edit_texture.py,轴心点,pivot
tools\edit_texture.py,可读写,read write
tools\edit_texture.py,相对于,relative to
tools\edit_texture.py,模式,mode
tools\edit_texture.py,贴图,texture
tools\edit_texture.py,生成,generate
tools\edit_texture.py,类型,type
tools\edit_texture.py,纹理,texture
tools\edit_texture.py,设置,set
tools\edit_texture.py,修改,modify
tools\figma_manage.py,用于从指定节点开始扫描所有可下载的子节点,scan downloadable children from given node
tools\figma_manage.py,从根节点递归扫描所有可下载的图片节点,recursively scan all downloadable image nodes from root
tools\figma_manage.py,智能扫描该节点及其所有子节点,intelligently scan the node and its children
tools\figma_manage.py,是否自动将下载的图片转换为,auto convert downloaded images to
tools\figma_manage.py,自动转换和管理下载的资源,auto convert and manage downloaded assets
tools\figma_manage.py,直接使用指定的文件名下载,download using the specified filename
tools\figma_manage.py,自动识别需要下载的图片,auto detect images to download
tools\figma_manage.py,将直接使用指定的文件名,will use the specified filename directly
tools\figma_manage.py,是否包含子节点数据,include child node data
tools\figma_manage.py,节点数据拉取等功能,node data fetching and more
tools\figma_manage.py,下载单张或批量图片,download single or batch images
tools\figma_manage.py,智能下载时的根节点,root node for smart download
tools\figma_manage.py,文件的节点结构数据,node structure data of the file
tools\figma_manage.py,节点数据拉取的深度,depth for node data fetch
tools\figma_manage.py,格式的节点名称映射,node name mapping of format
tools\figma_manage.py,高效处理多个节点,efficiently handle multiple nodes
tools\figma_manage.py,用于智能扫描下载,for smart scan and download
tools\figma_manage.py,自动获取节点名称,auto obtain node names
tools\figma_manage.py,格式的节点映射,node mapping of format
tools\figma_manage.py,当提供此参数时,when this parameter is provided
tools\figma_manage.py,预览图片并返回,preview images and return
tools\figma_manage.py,直接指定文件名,directly specify filename
tools\figma_manage.py,数据包含完整的,data includes full
tools\figma_manage.py,逗号分隔的节点,comma separated nodes
tools\figma_manage.py,下载图片并返回,download images and return
tools\figma_manage.py,节点图片映射,node image mapping
tools\figma_manage.py,节点参数说明,node parameter description
tools\figma_manage.py,获取节点名称,get node names
tools\figma_manage.py,提高下载效率,improve download efficiency
tools\figma_manage.py,智能扫描下载,smart scan download
tools\figma_manage.py,获取节点数据,get node data
tools\figma_manage.py,无需保存文件,no need to save files
tools\figma_manage.py,拉取节点数据,fetch node data
tools\figma_manage.py,批量下载图片,batch download images
tools\figma_manage.py,只使用第一个,use the first only
tools\figma_manage.py,图片保存路径,image save path
tools\figma_manage.py,下载单张图片,download a single image
tools\figma_manage.py,图片缩放比例,image scale
tools\figma_manage.py,包含子节点,include child nodes
tools\figma_manage.py,或绝对路径,or absolute path
tools\figma_manage.py,资源和数据,assets and data
tools\figma_manage.py,文件的密钥,file key
tools\figma_manage.py,节点数据,node data
tools\figma_manage.py,二级工具,secondary tool
tools\figma_manage.py,图片格式,image format
tools\figma_manage.py,智能扫描,smart scan
tools\figma_manage.py,用于管理,for management
tools\figma_manage.py,使用方式,usage
tools\figma_manage.py,自动调用,auto invoke
tools\figma_manage.py,要执行的,to execute
tools\figma_manage.py,文件密钥,file key
tools\figma_manage.py,资源管理,asset management
tools\figma_manage.py,图片预览,image preview
tools\figma_manage.py,然后下载,then download
tools\figma_manage.py,无需额外,no extra
tools\figma_manage.py,缩放比例,scale
tools\figma_manage.py,管理工具,management tool
tools\figma_manage.py,文件路径,file path
tools\figma_manage.py,批量处理,batch processing
tools\figma_manage.py,支持多种,supports multiple
tools\figma_manage.py,无需调用,no need to call
tools\figma_manage.py,效率更高,more efficient
tools\figma_manage.py,操作类型,operation type
tools\figma_manage.py,保存路径,save path
tools\figma_manage.py,高效下_
